% Order of images 
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_ikusbrqDgla4SEas.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_iupz1I8ISgp6PDj7.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_iwM1SIgty28sLu2p.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_izGsLJJdOIpr54aV.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_j31qLVBZfstRnWsA.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_jJVH6kP3VRPHbWvs.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_jKWUHfF0b4BzWBEk.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_jpuIILjefqjHtUtk.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_jqMSEFiMhpIWzJfe.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_k24NaH1jhXog9y7y.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_k3AidZ3WX8t14gcJ.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_k6r5z3dMsqo2H6hk.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_kS7mPmAkxkSxs1WR.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_kVwUUOjOc6VtZVMt.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_kW4W7E0A1Wpo45eL.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_kcZfTQqKr8VaSjhk.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_kdSoBBdU2T0eoWR2.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_kfz2fRvWcTqPzQxn.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_koWcxNMbMRN8TxnP.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_ktot0Gt2YvkPXl1X.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_ktvHAgLHY7YAY1Af.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_l0XeoPGwezMDYujz.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_l0rOvSD1UwFg1Xv2.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_l6tos9roQ0hnCmfj.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_lFRtpAScOeikVDZB.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_lJTADoCRRndhoR4k.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_lN7rUXL8DBzW1KoR.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_lO2wvyJGrQBZvX9P.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_lOCJEdb3BZAfi6Fg.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_lXb5SpRU737FgSN8.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_lZcZsaDTx2vWJFun.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_lb0hZJ95AjtXzoHf.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_lcZcrpCoDl7Y1AUF.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_lfR51TrQjuKJXkT6.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_lh18XOTNn8Tr3ijU.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_lpmH56YGWEHsmhBi.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_lw3m9jLBwagsVLJs.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_m0xWKKlJMcCcQagG.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_m7OF0PiEJCUJyf6K.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_mJ0RjteYaLfYLE9P.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_mN2Tm82UB8XH1eNs.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_mdHOkH88KHqpjkEM.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_mu2i6dWPZNLGnnPy.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_muKpkJF3C3j0TmAN.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_mwbC6miMP5CXTp3a.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_n3ryKsLTPcGhpW6S.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_n61z73RnZB19Bpq8.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_nGW6IQjCFT5tCw6j.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_nKBG8QSEBTwgkoVp.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_nLGBKJAhRNQqPFrT.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_nNB5f3VARZAaHI4U.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_nQ7DM3VMBj0NdM0u.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_nS9fHg3r4luGv0mF.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_nW7S3LYj4C49mX06.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_nY37eRslka1ss2bZ.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_nb1DEYJBoJTVwG4K.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_ncO6qnqxGiA1sJrP.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_nkwwKfU69znG7Bi3.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_nmxmRD1050oGpGEa.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_nrJIuJU8hyHoYzy5.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_nrRw9O00nT1ZeOJh.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_nsnqe5yD6JgUs9Bx.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_nu556y52qDHFKRYy.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_nx0qhNSB7YMLfe2E.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_nxmKEzuM4rL8EcIe.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_o2a42Or5QnATFbf7.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_o3gQiGh46MjCJtVK.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_oGRxysPJ1UwCl0Oh.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_oHI3A0mSiVVJTSo6.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_oIoIl8ZLod1q9i1s.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_oJgp2GfiHRHchjDv.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_oO3NO14nRLCUNjuZ.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_oYZ5GJcd60BPi0BI.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_oYofHCDonUnJKd0C.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_oky5NsS9ymRXKVf8.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_oqHaBv13VeSkB6Wy.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_os5rNj49BIDCwHLD.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_p0v91qRDrCRa1qWZ.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_p68vc2nK8JZRDmBx.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_p8g7qteM8iFK1Mdp.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_pBRSGgUENwGb83VQ.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_pI8SGhRU1bmqZAcM.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_pU5fol2HJ1fxobLd.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_pYbu2Q82tjh9AGkt.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_pmukoZQITHhWvDDb.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_poJARbX3gvvFDPXQ.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_put6WFBHh6qImxCG.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_qCzy78clSmCmt5Uv.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_qGG51BxEClmts5xA.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_qJ0P3RNZJ1dL3lzS.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_qKPJSQplDj0grFPp.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_qMWVb6BibNukvVrj.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_qNLvry2jUcwSulgu.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_qT0oCJChnoVWNqC1.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_qTswJhA6jQYT4y3b.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_qUjyvBdP04lUmBkl.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_qYTvWILCYIauIMkW.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_qiysAN26ClLYOZfG.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_qnvJFE0EKgfw4xr8.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_qrKttJhRuVwzKsQM.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_qsa5Kd0lZctgmHvM.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_qzCqZEUXcEqAuZAO.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_r0xQoW6iQbPig3jf.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_r87DASz5okmR0fnI.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_rBGSBjzYhvdPSDV0.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_rGh56uZVxk2MZLWF.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_rHHsm5b1CvmcWT57.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_rLOijBMEYIaQOL2x.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_rMViRrOZTOK1XiEw.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_rU6kbTLXKpV6ei8K.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_rULPfRAFnmSQtUhh.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_rYuqHIlnoFtZQJGg.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_rZ3CYuMZgTELnLxc.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_rgLz5OE0s6JRcfiu.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_rit0UhP5HizIFoJA.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_rrf0pB5CgUgAmucg.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_rtyjzSfCZlfTPTox.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_rzLjaOMLU7vbZnPH.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_rzRKFMMFob6PQPxk.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_s3NrOMdLJLZbpSdU.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_s89nGNUsKL1q4vtJ.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_sCkuAnI0vDucXt7m.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_sDLQgvDkWYW8qa8b.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_sKD8rWd2xMuZQl49.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_sY2021zJacpvGLBT.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_smfqjL7LuLnrPqo1.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_so3Om75mBnUfBdTe.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_sq8ppoxKFLEiWc1N.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_srlcv9vYJ9c9OUsC.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_tErKQ83tdngWfp23.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_tGBAO9oyBYRD7XXS.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_tMiH4tj8YffHNl0O.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_tZFZV6hmUogDBeMl.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_tgpoZwVYq6VIfho8.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_u3nAxX6ZNsAKQ7WC.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_uCt8rigwmrP07ZVr.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_uK8EXLN4mejf6aN0.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_udR0gHeGBkkQVGlr.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_v7SoU8w2zc8vc7PI.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_v9fNaoRtExGYVHgL.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_vL6UMd1OOIGuEdFu.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_vXU1VEpTIJDKa6kg.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_vgu9DXAirSqwFhWr.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_vhpXMTOidZb7yqb8.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_vxMVVVspXFiLAJc4.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_wI8gSJIe2tzwPSub.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_wZikdISRLJlJwp9q.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_wcL0C9QgqDYxaj3W.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_weNeUSDwclSyOtnW.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_whv9ZooPZNEjStCk.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_wjljU5HhXhirxPZ3.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_wnFnnnpg4cx8NeoO.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_wweMJiVO1CgNIGHW.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_wzcE5Sx0VwqjWQhs.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_x4KH7n6QA6CV8In4.png
